lSLF07#2@128"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m373666233#373666233#0(0"0(0#0#120"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m168#2878"    cd "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=de5f799a-3c14-457f-9627-c7f40cdf7d46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cvraxirihjljkfgiiknsisknwhki/Hello World_Prefix.pch" -c "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" -o "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/AFUIImageReflection.o"0#

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/APIModule.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373666253.492544
e373666253.597844
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/APIModule.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@107"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/APIModule.m373666253#373666253#0(0"0(0#0#99"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/APIModule.m168#2847"    cd "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=de5f799a-3c14-457f-9627-c7f40cdf7d46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cvraxirihjljkfgiiknsisknwhki/Hello World_Prefix.pch" -c "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/APIModule.m" -o "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/APIModule.o"0#

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/AQRecorder.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s373666257.199748
e373666257.394656
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AQRecorder.mm373666257#373666257#0(0"0(0#0#101"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AQRecorder.mm168#2934"    cd "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=de5f799a-3c14-457f-9627-c7f40cdf7d46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-gtqyijqnnelyfmcnoxqnmxqsywjr/Hello World_Prefix.pch" -c "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AQRecorder.mm" -o "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/AQRecorder.o"0#

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373666233.271043
e373666233.651882
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:220:4:{220:4-220:43}: warning: method '-presentingViewController' not found (return type defaults to 'id')
o                 [[sharedDialog presentingViewController] dismissModalViewControllerAnimated:YES];
o                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:240:5:{240:5-240:36}: warning: method '-presentingViewController' not found (return type defaults to 'id')
o                         [[self presentingViewController] dismissModalViewControllerAnimated:YES];
o                          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o2 warnings generated.
lSLF07#2@125"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/ASI/ASIAuthenticationDialog.m373666233#373666233#0(786"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:220:4:{220:4-220:43}: warning: method '-presentingViewController' not found (return type defaults to 'id')                 [[sharedDialog presentingViewController] dismissModalViewControllerAnimated:YES];                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:240:5:{240:5-240:36}: warning: method '-presentingViewController' not found (return type defaults to 'id')                         [[self presentingViewController] dismissModalViewControllerAnimated:YES];                          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~2 warnings generated.2(22@75"Method '-presentingViewController' not found (return type defaults to 'id')373666233#0#225#0(6@117"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/ASI/ASIAuthenticationDialog.m373666214#220#4#0#0#49"method * not found (return type defaults to 'id')1(6@117"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/ASI/ASIAuthenticationDialog.m373666214#220#4#220#43#22@75"Method '-presentingViewController' not found (return type defaults to 'id')373666233#382#225#0(6@117"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/ASI/ASIAuthenticationDialog.m373666214#240#5#0#0#49"method * not found (return type defaults to 'id')1(6@117"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/ASI/ASIAuthenticationDialog.m373666214#240#5#240#36#0#0#117"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/ASI/ASIAuthenticationDialog.m168#2879"    cd "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=de5f799a-3c14-457f-9627-c7f40cdf7d46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cvraxirihjljkfgiiknsisknwhki/Hello World_Prefix.pch" -c "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" -o "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o"0#

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/ASIDataCompressor.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/ASI/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373666266.972360
e373666267.198847
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@119"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/ASI/ASIDataCompressor.m373666266#373666267#0(0"0(0#0#111"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/ASI/ASIDataCompressor.m168#2867"    cd "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=de5f799a-3c14-457f-9627-c7f40cdf7d46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cvraxirihjljkfgiiknsisknwhki/Hello World_Prefix.pch" -c "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/ASI/ASIDataCompressor.m" -o "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/ASIDataCompressor.o"0#
